"location","population","HighestInfectionCount","PercentPopulationInfected"
"Cyprus","896007","691252","77.1500"
"Brunei","449002","344797","76.7900"
"San Marino","33690","25292","75.0700"
"Austria","8939617","6082354","68.0400"
"South Korea","51815808","34571873","66.7200"
"Faeroe Islands","53117","34658","65.2500"
"Slovenia","2119843","1355980","63.9700"
"Gibraltar","32677","20550","62.8900"
"Martinique","367512","230354","62.6800"
"Luxembourg","647601","391583","60.4700"
"Andorra","79843","48015","60.1400"
"Jersey","110796","66391","59.9200"
"Denmark","5882259","3435018","58.4000"
"Saint Pierre and Miquelon","5885","3426","58.2200"
"France","67813000","38997490","57.5100"
"Iceland","372903","210013","56.3200"
"Guernsey","63329","35326","55.7800"
"Niue","1952","1074","55.0200"
"Portugal","10270857","5647610","54.9900"
"Liechtenstein","39355","21577","54.8300"
"Greece","10384972","5639130","54.3000"
"Singapore","5637022","3006155","53.3300"
"Latvia","1850654","977765","52.8300"
"Guadeloupe","395762","203235","51.3500"
"Israel","9449000","4841558","51.2400"
"Switzerland","8740471","4454498","50.9600"
"Reunion","974062","494595","50.7800"
"Falkland Islands","3801","1923","50.5900"
"New Zealand","5185289","2609853","50.3300"
"Saint Barthelemy","10994","5507","50.0900"
"Georgia","3744385","1863101","49.7600"
"Lithuania","2750058","1366695","49.7000"
"Netherlands","17564020","8636638","49.1700"
"Seychelles","107135","51770","48.3200"
"Bahrain","1472237","696614","47.3200"
"Monaco","36491","17181","47.0800"
"Germany","83369840","38437756","46.1100"
"Estonia","1326064","610471","46.0400"
"Cayman Islands","68722","31472","45.8000"
"Czechia","10493990","4759657","45.3600"
"Australia","26177410","11861161","45.3100"
"Italy","59037472","26727144","45.2700"
"Isle of Man","84534","38008","44.9600"
"Bonaire Sint Eustatius and Saba","27052","11922","44.0700"
"Cook Islands","17032","7326","43.0100"
"Nauru","12691","5393","42.4900"
"Belgium","11655923","4863063","41.7200"
"Aruba","106459","44224","41.5400"
"European Union","450146793","185658959","41.2400"
"Saint Helena","5401","2166","40.1000"
"Montenegro","627082","251280","40.0700"
"Barbados","281646","110786","39.3400"
"Marshall Islands","41593","16248","39.0600"
"Saint Martin (French part)","31816","12324","38.7400"
"Puerto Rico","3252412","1252713","38.5200"
"Serbia","6871547","2583470","37.6000"
"United Kingdom","67508936","24938095","36.9400"
"Maldives","523798","186694","35.6400"
"Palau","18084","6366","35.2000"
"Ireland","5023108","1737848","34.6000"
"High income","1250514600","428715043","34.2800"
"Europe","744807803","252653975","33.9200"
"Slovakia","5643455","1877778","33.2700"
"Oceania","45038860","14968480","33.2300"
"Croatia","4030361","1317144","32.6800"
"Wallis and Futuna","11596","3760","32.4200"
"French Guiana","304568","98041","32.1900"
"Montserrat","4413","1403","31.7900"
"United States","338289856","103436829","30.5800"
"Guam","171783","52287","30.4400"
"Uruguay","3422796","1041263","30.4200"
"Mongolia","3398373","1011489","29.7600"
"Northern Mariana Islands","49574","14702","29.6600"
"Spain","47558632","13980340","29.4000"
"Bermuda","64207","18860","29.3700"
"Norway","5434324","1508232","27.7500"
"New Caledonia","289959","80163","27.6500"
"Chile","19603736","5400569","27.5500"
"Japan","123951696","33803572","27.2700"
"Finland","5540745","1499712","27.0700"
"Sweden","10549349","2752383","26.0900"
"Tuvalu","11335","2943","25.9600"
"French Polynesia","306292","79309","25.8900"
"United States Virgin Islands","99479","25389","25.5200"
"Mauritius","1299478","327305","25.1900"
"Sint Maarten (Dutch part)","44192","11051","25.0100"
"Anguilla","15877","3904","24.5900"
"Curacao","191173","45883","24.0000"
"British Virgin Islands","31332","7478","23.8700"
"Costa Rica","5180836","1230653","23.7500"
"Panama","4408582","1044375","23.6900"
"Micronesia (country)","114178","26547","23.2500"
"Malta","533293","121552","22.7900"
"Lebanon","5489744","1239904","22.5900"
"Hungary","9967304","2230444","22.3800"
"Argentina","45510324","10132689","22.2600"
"Dominica","72758","16047","22.0600"
"Greenland","56494","11971","21.1900"
"North America","600323657","124567391","20.7500"
"Turkey","85341248","17004714","19.9300"
"Bulgaria","6781955","1329381","19.6000"
"Moldova","3272993","635728","19.4200"
"Qatar","2695131","514524","19.0900"
"American Samoa","44295","8359","18.8700"
"Romania","19659270","3529446","17.9500"
"Belize","405285","71409","17.6200"
"Brazil","215313504","37511921","17.4200"
"Saint Lucia","179872","30257","16.8200"
"North Macedonia","2093606","350606","16.7500"
"Russia","144713312","24217291","16.7300"
"Poland","39857144","6663325","16.7200"
"Armenia","2780472","451944","16.2500"
"Tonga","106867","16966","15.8800"
"South America","436816679","68831052","15.7600"
"Grenada","125459","19693","15.7000"
"Kuwait","4268886","667290","15.6300"
"Malaysia","33938216","5288841","15.5800"
"Jordan","11285875","1746997","15.4800"
"Kosovo","1782115","274279","15.3900"
"Turks and Caicos Islands","45726","6754","14.7700"
"Ukraine","39701744","5531772","13.9300"
"Saint Kitts and Nevis","47681","6607","13.8600"
"Palestine","5250076","703228","13.3900"
"Suriname","618046","82497","13.3500"
"Peru","34049588","4524748","13.2900"
"Mayotte","326113","42027","12.8900"
"Botswana","2630300","330650","12.5700"
"Canada","38454328","4812623","12.5200"
"Trinidad and Tobago","1531043","191496","12.5100"
"Bosnia and Herzegovina","3233530","403644","12.4800"
"Colombia","51874028","6386212","12.3100"
"Vietnam","98186856","11624000","11.8400"
"Albania","2842318","335047","11.7900"
"United Arab Emirates","9441138","1067030","11.3000"
"Cape Verde","593162","64474","10.8700"
"Paraguay","6780745","735759","10.8500"
"Belarus","9534956","994037","10.4300"
"Cuba","11212198","1113662","9.9300"
"Bolivia","12224114","1212144","9.9200"
"Upper middle income","2525921300","245812292","9.7300"
"World","7975105024","775615722","9.7300"
"Antigua and Barbuda","93772","9106","9.7100"
"Bahamas","409989","38604","9.4200"
"Tunisia","12356116","1153361","9.3300"
"Saint Vincent and the Grenadines","103959","9674","9.3100"
"Guyana","808727","74161","9.1700"
"Oman","4576300","399449","8.7300"
"Iran","88550568","7627863","8.6100"
"Pitcairn","47","4","8.5100"
"Azerbaijan","10358078","835451","8.0700"
"Bhutan","782457","62697","8.0100"
"Kazakhstan","19397998","1504370","7.7600"
"Samoa","222390","17057","7.6700"
"Libya","6812344","507269","7.4500"
"Fiji","929769","69047","7.4300"
"Guatemala","17843914","1250363","7.0100"
"China","1425887360","99360533","6.9700"
"South Africa","59893884","4072719","6.8000"
"Namibia","2567024","172418","6.7200"
"Thailand","71697024","4786284","6.6800"
"Asia","4721383370","301445756","6.3800"
"Eswatini","1201680","75356","6.2700"
"Mexico","127504120","7709747","6.0500"
"Ecuador","18001002","1076430","5.9800"
"Dominican Republic","11228821","661103","5.8900"
"Jamaica","2827382","156864","5.5500"
"Iraq","44496124","2465545","5.5400"
"Honduras","10432858","472804","4.5300"
"Tokelau","1893","80","4.2300"
"Kiribati","131237","5085","3.8700"
"Vanuatu","326744","12019","3.6800"
"Philippines","115559008","4173631","3.6100"
"Solomon Islands","724272","25954","3.5800"
"Morocco","37457976","1279115","3.4100"
"Nepal","30547586","1003450","3.2800"
"Vatican","808","26","3.2200"
"El Salvador","6336393","201878","3.1900"
"India","1417173120","45040036","3.1800"
"Sri Lanka","21832150","672779","3.0800"
"Sao Tome and Principe","227393","6771","2.9800"
"Laos","7529477","219048","2.9100"
"Lower middle income","3432097300","97543197","2.8400"
"Indonesia","275501344","6829120","2.4800"
"Saudi Arabia","36408824","841469","2.3100"
"Gabon","2388997","49051","2.0500"
"Venezuela","28301700","552695","1.9500"
"Timor","1341298","23460","1.7500"
"Zambia","20017670","349661","1.7500"
"Zimbabwe","16320539","266365","1.6300"
"Lesotho","2305826","36138","1.5700"
"Djibouti","1120851","15690","1.4000"
"Mauritania","4736146","63866","1.3500"
"Kyrgyzstan","6630621","88953","1.3400"
"Bangladesh","171186368","2050703","1.2000"
"Myanmar","54179312","642545","1.1900"
"Comoros","836783","9109","1.0900"
"Equatorial Guinea","1674916","17130","1.0200"
"Rwanda","13776702","133252","0.9700"
"Africa","1426736614","13142811","0.9200"
"Cambodia","16767851","139213","0.8300"
"Mozambique","32969520","233825","0.7100"
"Pakistan","235824864","1580631","0.6700"
"Kenya","54027484","344101","0.6400"
"Algeria","44903228","272034","0.6100"
"Afghanistan","41128772","235214","0.5700"
"Ghana","33475870","172037","0.5100"
"Senegal","17316452","89099","0.5100"
"Uzbekistan","34627648","175081","0.5100"
"Gambia","2705995","12627","0.4700"
"Egypt","110990096","516023","0.4600"
"Guinea-Bissau","2105580","9614","0.4600"
"Papua New Guinea","10142625","46864","0.4600"
"Cameroon","27914542","125238","0.4500"
"Togo","8848700","39530","0.4500"
"Malawi","20405318","89168","0.4400"
"Burundi","12889583","54569","0.4200"
"Congo","5970430","25220","0.4200"
"Ethiopia","123379928","501172","0.4100"
"Uganda","47249588","172152","0.3600"
"Low income","737604900","2331950","0.3200"
"Cote d'Ivoire","28160548","88428","0.3100"
"Angola","35588996","107468","0.3000"
"Haiti","11585003","34298","0.3000"
"Central African Republic","5579148","15440","0.2800"
"Eritrea","3684041","10189","0.2800"
"Guinea","13859349","38572","0.2800"
"Syria","22125242","57423","0.2600"
"Madagascar","29611718","68552","0.2300"
"Nicaragua","6948395","16150","0.2300"
"Benin","13352864","28036","0.2100"
"Tajikistan","9952789","17786","0.1800"
"South Sudan","10913172","18823","0.1700"
"Somalia","17597508","27334","0.1600"
"Liberia","5302690","8090","0.1500"
"Mali","22593598","33164","0.1500"
"Sudan","46874200","63993","0.1400"
"Nigeria","218541216","267188","0.1200"
"Burkina Faso","22673764","22129","0.1000"
"Democratic Republic of Congo","99010216","100616","0.1000"
"Sierra Leone","8605723","7836","0.0900"
"Tanzania","65497752","43226","0.0700"
"Chad","17723312","7702","0.0400"
"Niger","26207982","9518","0.0400"
"Yemen","33696612","11945","0.0400"
"England","56550000","",""
"Hong Kong","7488863","",""
"Macao","695180","",""
"North Korea","26069416","",""
"Northern Cyprus","382836","",""
"Northern Ireland","1896000","",""
"Scotland","5466000","",""
"Taiwan","23893396","",""
"Turkmenistan","6430777","",""
"Wales","3170000","",""
"Western Sahara","576005","",""
